SERIES SOLARES;
0.70948;
0.75459;
0.64828;
0.4411;
0.24027;
0.075448;
0.005171;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.023817;
0.11739;
0.26361;
0.43291;
0.53275;
0.5785;
0.66294;
0.6874;
0.6134;
0.4461;
0.24231;
0.072247;
0.0041368;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.024678;
0.12929;
0.28775;
0.42536;
0.46782;
0.60111;
0.70916;
0.6321;
0.5035;
0.32589;
0.16707;
0.046404;
0.0030884;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.034697;
0.1235;
0.24751;
0.40176;
0.51688;
0.56993;
0.64346;
0.64142;
0.60915;
0.48895;
0.30168;
0.096897;
0.005171;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.034865;
0.12793;
0.27686;
0.44153;
0.56966;
0.64899;
0.70167;
0.64807;
0.54438;
0.44806;
0.29075;
0.095194;
0.0051474;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.014038;
0.084361;
0.18089;
0.2875;
0.40803;
0.54465;
0.61095;
0.5907;
0.52281;
0.40551;
0.26462;
0.084233;
0.0051945;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.028176;
0.12841;
0.28855;
0.47813;
0.66282;
0.80039;
0.90482;
0.82578;
0.6419;
0.48983;
0.30639;
0.093843;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.016359;
0.12378;
0.28231;
0.44981;
0.61322;
0.71833;
0.75089;
0.7363;
0.56831;
0.36603;
0.23298;
0.077321;
0.0051474;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.014292;
0.055192;
0.081808;
0.11062;
0.1659;
0.2162;
0.28429;
0.42338;
0.40957;
0.32112;
0.20073;
0.049614;
0.0041745;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.01193;
0.1409;
0.3192;
0.49326;
0.63819;
0.7892;
0.87231;
0.88444;
0.80643;
0.57058;
0.32174;
0.099417;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.016699;
0.12547;
0.31879;
0.51727;
0.64239;
0.7393;
0.83167;
0.81686;
0.66218;
0.53441;
0.36828;
0.11514;
0.005171;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.012471;
0.12224;
0.29663;
0.51478;
0.68395;
0.80532;
0.8071;
0.71975;
0.639;
0.50948;
0.27592;
0.072119;
0.0051474;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029756;
0.13856;
0.27816;
0.4383;
0.56921;
0.58376;
0.49522;
0.47639;
0.44589;
0.32802;
0.22486;
0.075245;
0.005171;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.019078;
0.12772;
0.29417;
0.48493;
0.6421;
0.60874;
0.59406;
0.62946;
0.57388;
0.46952;
0.26946;
0.069573;
0.0041273;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.010436;
0.13558;
0.30135;
0.47798;
0.55196;
0.63025;
0.76532;
0.69024;
0.62645;
0.5782;
0.35169;
0.10008;
0.0051474;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029225;
0.11568;
0.2895;
0.49193;
0.69704;
0.77091;
0.75955;
0.70255;
0.5947;
0.53651;
0.37763;
0.1154;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.030138;
0.10841;
0.27164;
0.45051;
0.6027;
0.69429;
0.73443;
0.76396;
0.64982;
0.48004;
0.30974;
0.09626;
0.0051615;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.02571;
0.10378;
0.23275;
0.33061;
0.41591;
0.52489;
0.61627;
0.662;
0.51997;
0.31914;
0.1554;
0.045733;
0.0041368;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.012547;
0.1283;
0.28468;
0.40588;
0.49316;
0.63617;
0.78994;
0.77789;
0.68028;
0.53893;
0.32845;
0.10788;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.005427;
0.12915;
0.3244;
0.50523;
0.6788;
0.8272;
0.86929;
0.85051;
0.77107;
0.57404;
0.35126;
0.11666;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.012553;
0.12224;
0.30645;
0.47349;
0.5756;
0.69237;
0.80526;
0.83569;
0.75569;
0.55016;
0.28831;
0.080206;
0.0061485;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.02013;
0.10279;
0.20307;
0.36794;
0.57542;
0.68123;
0.75441;
0.65083;
0.46498;
0.37113;
0.22963;
0.078605;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.036281;
0.11578;
0.23125;
0.37332;
0.50005;
0.53135;
0.47745;
0.40544;
0.36147;
0.28129;
0.14863;
0.041255;
0.003145;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.03013;
0.14391;
0.32315;
0.52516;
0.68987;
0.77037;
0.80413;
0.78369;
0.69348;
0.52655;
0.32614;
0.10515;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.01191;
0.13301;
0.32181;
0.50667;
0.63846;
0.79923;
0.82091;
0.73731;
0.63529;
0.50275;
0.35584;
0.11284;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.0034491;
0.12485;
0.27764;
0.40519;
0.54821;
0.67296;
0.80225;
0.86566;
0.75097;
0.60269;
0.39743;
0.12246;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.019946;
0.13375;
0.25511;
0.37236;
0.44906;
0.40097;
0.4051;
0.39219;
0.36925;
0.31124;
0.20277;
0.076448;
0.0072063;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.011524;
0.13832;
0.32112;
0.49899;
0.63902;
0.73739;
0.79451;
0.82837;
0.72736;
0.56179;
0.34987;
0.097978;
0.0061712;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.011373;
0.1264;
0.31447;
0.50401;
0.65912;
0.76851;
0.74844;
0.71708;
0.62419;
0.5342;
0.39519;
0.12733;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.0206;
0.11751;
0.30577;
0.50276;
0.66131;
0.72978;
0.72936;
0.68135;
0.58457;
0.46259;
0.28483;
0.09456;
0.0061485;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.031132;
0.10136;
0.16304;
0.21399;
0.30862;
0.36228;
0.37269;
0.39018;
0.3829;
0.31658;
0.18546;
0.059136;
0.0062618;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.016293;
0.060296;
0.11035;
0.13746;
0.22806;
0.27925;
0.35573;
0.39441;
0.28461;
0.24755;
0.17697;
0.057999;
0.005171;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029746;
0.1073;
0.24479;
0.41947;
0.56359;
0.5849;
0.568;
0.62221;
0.60569;
0.42793;
0.20233;
0.058173;
0.0051474;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.02192;
0.1192;
0.3184;
0.50671;
0.67757;
0.79223;
0.84213;
0.81993;
0.59809;
0.29386;
0.13298;
0.053097;
0.005171;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.024229;
0.10035;
0.27076;
0.47156;
0.59705;
0.71128;
0.73723;
0.67416;
0.53502;
0.3832;
0.24839;
0.087561;
0.0062051;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.021317;
0.137;
0.28594;
0.39032;
0.40517;
0.38962;
0.39886;
0.37646;
0.3102;
0.19825;
0.098926;
0.036644;
0.005171;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.035159;
0.13518;
0.27631;
0.43915;
0.59775;
0.70644;
0.77186;
0.73273;
0.61124;
0.40231;
0.24178;
0.095821;
0.0072063;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.019274;
0.14191;
0.31108;
0.46374;
0.66299;
0.82493;
0.83823;
0.78564;
0.75481;
0.60406;
0.35339;
0.10948;
0.0072063;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.011509;
0.13147;
0.30506;
0.5133;
0.71732;
0.84885;
0.93688;
0.86767;
0.7342;
0.54829;
0.29413;
0.095199;
0.0072063;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.016321;
0.12763;
0.31752;
0.47415;
0.54824;
0.66157;
0.80257;
0.75906;
0.6327;
0.4464;
0.25032;
0.086184;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.021756;
0.096028;
0.22703;
0.34027;
0.46649;
0.64088;
0.70489;
0.67316;
0.55269;
0.30371;
0.12281;
0.038223;
0.0062618;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.022832;
0.14538;
0.33691;
0.54729;
0.74674;
0.87666;
0.92291;
0.94327;
0.87751;
0.67579;
0.36059;
0.088992;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.0058415;
0.13958;
0.35402;
0.55674;
0.70162;
0.80565;
0.88568;
0.8881;
0.69845;
0.45796;
0.25597;
0.080435;
0.0072063;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.021386;
0.12984;
0.31286;
0.49053;
0.63338;
0.72509;
0.74668;
0.56993;
0.33548;
0.3112;
0.26859;
0.098641;
0.0072063;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.032;
0.13813;
0.30569;
0.50268;
0.66401;
0.73917;
0.66379;
0.47152;
0.32015;
0.24731;
0.17447;
0.062422;
0.0061797;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.025967;
0.12023;
0.24917;
0.41692;
0.58208;
0.75033;
0.85185;
0.81663;
0.64599;
0.39856;
0.19042;
0.059205;
0.0041368;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.021636;
0.10982;
0.23079;
0.43555;
0.67262;
0.76919;
0.77834;
0.71239;
0.59818;
0.41965;
0.23968;
0.083348;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.01193;
0.15185;
0.34789;
0.50534;
0.60926;
0.7126;
0.75195;
0.7283;
0.6997;
0.50265;
0.22218;
0.058142;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.041595;
0.16363;
0.33603;
0.54448;
0.70437;
0.83591;
0.85807;
0.79838;
0.72031;
0.56691;
0.30584;
0.082671;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.030549;
0.1234;
0.32632;
0.52185;
0.71546;
0.82123;
0.83981;
0.73635;
0.59485;
0.46788;
0.27265;
0.074445;
0.0051238;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.033983;
0.12985;
0.31239;
0.53003;
0.64097;
0.68377;
0.61901;
0.55812;
0.55212;
0.42634;
0.21972;
0.060838;
0.0061485;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.035759;
0.12459;
0.26279;
0.41537;
0.55623;
0.66497;
0.71622;
0.74098;
0.73072;
0.61004;
0.39115;
0.12043;
0.005171;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.032595;
0.12828;
0.25863;
0.42911;
0.65122;
0.80649;
0.8635;
0.81575;
0.62227;
0.41348;
0.22562;
0.067946;
0.0051474;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.019433;
0.12821;
0.2849;
0.44149;
0.6385;
0.81496;
0.81172;
0.69217;
0.53795;
0.40294;
0.24078;
0.074024;
0.0051238;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.030574;
0.10818;
0.25106;
0.39417;
0.5682;
0.72895;
0.79381;
0.82951;
0.76555;
0.57056;
0.31502;
0.08941;
0.0051474;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.0094427;
0.14954;
0.34935;
0.50817;
0.65165;
0.71491;
0.72514;
0.6679;
0.5919;
0.51087;
0.34471;
0.10371;
0.0051238;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.031325;
0.11391;
0.26137;
0.40433;
0.48495;
0.51553;
0.52043;
0.53526;
0.53316;
0.44135;
0.27724;
0.091998;
0.0051474;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.022394;
0.15014;
0.3132;
0.5151;
0.69712;
0.84276;
0.93926;
0.8993;
0.79306;
0.62677;
0.37385;
0.10984;
0.0041009;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.0062618;
0.01148;
0.031207;
0.05203;
0.071448;
0.13628;
0.21174;
0.2556;
0.33913;
0.36491;
0.23248;
0.074932;
0.0061768;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.046377;
0.15117;
0.26588;
0.38748;
0.55307;
0.57488;
0.51466;
0.52042;
0.51136;
0.40799;
0.23772;
0.076752;
0.0051238;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.031358;
0.14572;
0.31361;
0.51464;
0.66983;
0.71619;
0.76994;
0.6896;
0.48719;
0.26521;
0.10764;
0.03854;
0.0041556;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.034693;
0.13029;
0.27795;
0.43051;
0.59307;
0.65858;
0.60424;
0.51025;
0.42387;
0.30524;
0.14508;
0.041053;
0.0041179;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.039245;
0.16435;
0.32822;
0.45451;
0.57294;
0.66043;
0.68917;
0.61008;
0.49425;
0.39823;
0.24365;
0.076131;
0.0051474;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.015621;
0.15831;
0.32821;
0.48153;
0.64624;
0.79178;
0.78212;
0.58535;
0.41239;
0.30967;
0.19104;
0.06412;
0.0051238;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.012885;
0.15197;
0.35951;
0.54716;
0.73674;
0.86728;
0.89749;
0.87821;
0.7638;
0.51793;
0.25616;
0.069779;
0.004099;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.031531;
0.14835;
0.33076;
0.49519;
0.61766;
0.6459;
0.65594;
0.65734;
0.58607;
0.42208;
0.22001;
0.065726;
0.0051096;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029315;
0.1356;
0.2588;
0.43463;
0.65658;
0.70069;
0.64321;
0.55582;
0.44515;
0.35565;
0.22234;
0.065078;
0.003145;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.026805;
0.14445;
0.33214;
0.50964;
0.67849;
0.83031;
0.8666;
0.86777;
0.77983;
0.57605;
0.3578;
0.10406;
0.004099;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.01386;
0.14139;
0.28675;
0.51405;
0.71927;
0.80797;
0.76212;
0.63015;
0.48244;
0.32733;
0.17898;
0.059372;
0.0031875;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.034776;
0.10402;
0.22207;
0.3508;
0.36949;
0.43991;
0.60219;
0.78342;
0.73134;
0.44643;
0.23775;
0.069091;
0.0041179;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.021853;
0.15758;
0.35393;
0.56916;
0.76094;
0.86149;
0.94652;
0.92512;
0.83979;
0.62556;
0.36255;
0.11028;
0.004099;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.022802;
0.17338;
0.39274;
0.58661;
0.76723;
0.89798;
0.93935;
0.9116;
0.79335;
0.51962;
0.21837;
0.052629;
0.004099;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.032564;
0.090862;
0.16402;
0.34697;
0.5091;
0.56959;
0.62111;
0.52508;
0.36429;
0.24862;
0.15723;
0.050574;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.043694;
0.15058;
0.31297;
0.42895;
0.49863;
0.65334;
0.74198;
0.72634;
0.55065;
0.30651;
0.14633;
0.037363;
0.0030743;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.043904;
0.17523;
0.35118;
0.51578;
0.68514;
0.79052;
0.85067;
0.81011;
0.58867;
0.35233;
0.18869;
0.059247;
0.0030743;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.035681;
0.12921;
0.21053;
0.3072;
0.5309;
0.69596;
0.75987;
0.76452;
0.69128;
0.4636;
0.21353;
0.06433;
0.0031238;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.037188;
0.16128;
0.30803;
0.47455;
0.66437;
0.75902;
0.69645;
0.60639;
0.52159;
0.38317;
0.20641;
0.055878;
0.0030884;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.0087401;
0.1762;
0.41255;
0.6441;
0.8326;
0.95125;
1;
0.93977;
0.75827;
0.51635;
0.28474;
0.078936;
0.0030686;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.036641;
0.14961;
0.35311;
0.54345;
0.63357;
0.73903;
0.83264;
0.83691;
0.72491;
0.4346;
0.19739;
0.05195;
0.0030658;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.039626;
0.17249;
0.37905;
0.53367;
0.684;
0.78508;
0.82273;
0.78812;
0.59824;
0.299;
0.10523;
0.030211;
0.0020589;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.023362;
0.17414;
0.38391;
0.58807;
0.72398;
0.78155;
0.83823;
0.88817;
0.80557;
0.61043;
0.35173;
0.092494;
0.0030743;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.015078;
0.1712;
0.38011;
0.57194;
0.70604;
0.82685;
0.87637;
0.77211;
0.54528;
0.31551;
0.15442;
0.045458;
0.0031012;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.052175;
0.16019;
0.37118;
0.55495;
0.69684;
0.78603;
0.79282;
0.73807;
0.51934;
0.35668;
0.26695;
0.084569;
0.0030842;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.031749;
0.15306;
0.31177;
0.52227;
0.66001;
0.65623;
0.70893;
0.70875;
0.60059;
0.42152;
0.21163;
0.061393;
0.0031082;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029965;
0.09545;
0.14724;
0.18499;
0.21193;
0.23726;
0.21287;
0.14322;
0.1177;
0.10549;
0.059933;
0.017661;
0.0020778;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.052351;
0.15005;
0.34497;
0.54561;
0.66249;
0.75639;
0.8086;
0.8347;
0.73073;
0.54202;
0.31936;
0.08847;
0.0030884;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.04235;
0.12093;
0.23393;
0.39121;
0.51266;
0.61262;
0.61566;
0.48132;
0.35449;
0.2258;
0.11151;
0.031026;
0.0020684;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.042824;
0.15522;
0.28805;
0.45042;
0.56142;
0.57151;
0.58209;
0.58887;
0.52483;
0.44926;
0.32505;
0.096232;
0.0030743;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.037511;
0.17356;
0.34666;
0.49372;
0.65716;
0.84245;
0.89399;
0.8077;
0.60001;
0.40263;
0.22182;
0.060881;
0.0020589;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.026395;
0.14784;
0.301;
0.46684;
0.60115;
0.67512;
0.70625;
0.67565;
0.54303;
0.37377;
0.19861;
0.048767;
0.0020731;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.022114;
0.073694;
0.18983;
0.32172;
0.50168;
0.65606;
0.71658;
0.71509;
0.62282;
0.50076;
0.30069;
0.077494;
0.0020401;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.028293;
0.16819;
0.39847;
0.58933;
0.71394;
0.86278;
0.90488;
0.8256;
0.65595;
0.43923;
0.23444;
0.059012;
0.0020873;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.05358;
0.18152;
0.34182;
0.49667;
0.60571;
0.65609;
0.64547;
0.60639;
0.54218;
0.40938;
0.22788;
0.060778;
0.0020495;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.032987;
0.15965;
0.35862;
0.56989;
0.71932;
0.7973;
0.81973;
0.73437;
0.59026;
0.47057;
0.27785;
0.073282;
0.0020778;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.030177;
0.16908;
0.33789;
0.51305;
0.6455;
0.73079;
0.78223;
0.70646;
0.51871;
0.35636;
0.17271;
0.040292;
0.0020589;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.040381;
0.12118;
0.22775;
0.34224;
0.38952;
0.39159;
0.42289;
0.41769;
0.34749;
0.26969;
0.16593;
0.049277;
0.0020684;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.020098;
0.03694;
0.050547;
0.075481;
0.12809;
0.16272;
0.23398;
0.30236;
0.28959;
0.28162;
0.18615;
0.049552;
0.0020693;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.02392;
0.17087;
0.38691;
0.55572;
0.71807;
0.84028;
0.85913;
0.86168;
0.76724;
0.46154;
0.1963;
0.053533;
0.0020495;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.058022;
0.1919;
0.40244;
0.60723;
0.75707;
0.8601;
0.93097;
0.92672;
0.81677;
0.63493;
0.35472;
0.089168;
0.0020495;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.055675;
0.19095;
0.34945;
0.47335;
0.53387;
0.56751;
0.68549;
0.69392;
0.51853;
0.36394;
0.19749;
0.048296;
0.0020589;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.046956;
0.13677;
0.22894;
0.30052;
0.2708;
0.28272;
0.26643;
0.14777;
0.12201;
0.085697;
0.037231;
0.012467;
0.0010389;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.023437;
0.1887;
0.40351;
0.58031;
0.68754;
0.68919;
0.65584;
0.71144;
0.68998;
0.536;
0.32452;
0.089917;
0.0020542;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.041775;
0.084858;
0.10207;
0.13386;
0.16748;
0.203;
0.23447;
0.23678;
0.20232;
0.15827;
0.11294;
0.038811;
0.0020589;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.036572;
0.16633;
0.37302;
0.54588;
0.68137;
0.77904;
0.66996;
0.51145;
0.35261;
0.23234;
0.12434;
0.032115;
0.0010248;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.038018;
0.12486;
0.24983;
0.40928;
0.54306;
0.65029;
0.65469;
0.60668;
0.53999;
0.40085;
0.24538;
0.072701;
0.0020495;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.051682;
0.19948;
0.39753;
0.58195;
0.71113;
0.80407;
0.86746;
0.84609;
0.70972;
0.57627;
0.37896;
0.099292;
0.0020571;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.043101;
0.16527;
0.31424;
0.48193;
0.62494;
0.71068;
0.71596;
0.72544;
0.68575;
0.51771;
0.28182;
0.067222;
0.0020571;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.033601;
0.17692;
0.39166;
0.56831;
0.7094;
0.83791;
0.87292;
0.81109;
0.70061;
0.54465;
0.31035;
0.077367;
0.0010271;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.046157;
0.15012;
0.27794;
0.4841;
0.56126;
0.60581;
0.69872;
0.6976;
0.57655;
0.40844;
0.2271;
0.060668;
0.0020967;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.03448;
0.15556;
0.33009;
0.46733;
0.60122;
0.77259;
0.82373;
